Name,Location,Dates,Description
Entierro de la Sardina,Murcia,07/04/2018,…Murcia. http://www.entierrodelasardina.es/. Este divertido festejo se incluye dentro del programa de actos de las Fiestas de Primavera de la ciudad de Murcia. El Entierro de la Sardina es un desfile popular que habitualm…
Fiesta del cerezo en flor,Jerte,Del 23/03/2018 al 07/04/2018,"…Jerte. Cáceres. (Extremadura) http://www.turismovalledeljerte.com/. El Valle del Jerte, en Extremadura, celebra cada año el florecimiento de sus cerezos con diversos actos. Ocurre solamente durante un par de semanas al a…"
Fiestas Patronales de San Vicente Ferrer,"Valld'Uixó,La",08/04/2018,"…Plaza San Vicente nº1. 12600. Vall d'Uixó, La. Castellón-Castelló. (Comunidad Valenciana) Fax.: 964 69 25 03 | E-mail: [email]. Toros, vaquillas, castillos de fuegos artificiales, bailes y verbenas co…"
Burgo de Osma-Ciudad de Osma.,Osma,Del 20/01/2018 al 08/04/2018,"…Burgo de Osma, El. Burgo de Osma-Ciudad de Osma. Soria. (Castilla y León) E-mail: [email]. http://www.jornadasdelamatanza.com/. El pueblo de Burgo de Osma, en Soria, celebra los fines de semana de febrero …"
Las Mondas,TalaveradelaReina,Del 07/04/2018 al 10/04/2018,…Talavera de la Reina. Toledo. (Castilla-La Mancha) E-mail: [email]. http://www.turismotalavera.com. Las raíces paganas de esta fiesta de Talavera de la Reina (Toledo) se remontan a la época romana en …
Misterio de la Pasión,Cervera,Del 18/03/2018 al 21/04/2018,…Cervera. Lleida. (Cataluña) E-mail: [email]. http://www.lapassiodecervera.com/. Misterio de la Pasión (Lleida). Representación religiosa que refleja la pasión de Cristo a través de los ciudadanos de Ce…
Feria de Abril,Sevilla,Del 14/04/2018 al 21/04/2018,"…Sevilla. (Andalucía) E-mail: [email]. http://www.visitasevilla.es/. Durante una semana Sevilla vive sólo para esta fiesta. La música, la gastronomía, el baile y las ganas de divertirse crean un ambiente…"
Día de la Faldeta de Fraga,Fraga,22/04/2018,"…Fraga. Huesca. (Aragón) http://www.fraga.org/fraga-tematico/la-faldeta. El Día de la Faldeta de Fraga, en Huesca (Aragón), se celebra durante el mes de abril y pone en valor el traje típico de la ciudad. Estas fiestas ri…"
Cata del Vino Montilla–Moriles,Córdoba,Del 18/04/2018 al 22/04/2018,"…Plaza Colón s/n. 14001. Córdoba. (Andalucía) http://www.turismodecordoba.org. Más de 20 bodegas de los prestigiosos vinos de la Denominación de Origen Montilla – Moriles participan en esta cata en la ciudad de Córdoba, e…"
Fiesta de San Jorge,Cáceres,23/04/2018,"…Cáceres. (Extremadura) Cáceres, en Extremadura, celebra cada año la fiesta de su patrono, San Jorge, en la semana del 23 de abril. La fiesta simboliza la reconquista cristiana de la ciudad combinando hechos históricos, c…"
Fiestas Aracelitanas,Lucena,Del 22/04/2018 al 24/04/2018,…Lucena. Córdoba. (Andalucía) www.andalucia.org/es/eventos/fiestas-aracelitanas/. Una tradición de la localidad de Lucena (Córdoba) con cuatro siglos y medio de antigüedad. Esta celebración comienza cada penúltimo domingo…
Fiestas de Moros y Cristianos,Alcoy-Alcoi,Del 22/04/2018 al 24/04/2018,"…San Miguel, 60-62. 03801. Alcoy-Alcoi. Alicante-Alacant. (Comunidad Valenciana) Tel.: [phone] | [phone] | E-mail: [email]. www.alcoyturismo.com. Historia, leyenda y espectáculo se dan …"
Fiesta de Moros y Cristianos en honor de San Jorge Mártir,BanyeresdeMariola,Del 22/04/2018 al 25/04/2018,"…Banyeres de Mariola. Alicante-Alacant. (Comunidad Valenciana) http://comunitatvalenciana.com/. Fiesta en honor de las reliquias de San Jorge Mártir. Las fiestas de Moros y Cristianos en honor de San Jorge Mártir, se cele…"
Día de la Almadía,Burgui-Burgi,28/04/2018,"…Burgui. Burgui-Burgi. Navarra. E-mail: [email]. http://www.almadiasdenavarra.com/. Una de las fiestas tradicionales más concurridas de Navarra es el Día de la Almadía, que se celebra cada año en Burgui…"
Romería de Nuestra Señora de la Cabeza,Andújar,29/04/2018,…Andújar. Andújar. Jaén. (Andalucía) Romería de Nuestra Señora de la Cabeza en Andújar. Romería en un paraje singular de Sierra Morena. El Santuario de la Virgen de la Cabeza se encuentra en la cumbre más alta de Sierra M…
Batalla de las flores,Córdoba,29/04/2018,"…Córdoba. (Andalucía) www.turismodecordoba.org. Córdoba, en Andalucía, acoge todos los años esta peculiar cabalgata en la que las flores son las protagonistas y da inicio a un mes lleno de fiestas en la ciudad. Esta fiest…"
Semana medieval de San Jorge,Montblanc,Del 20/04/2018 al 29/04/2018,…Montblanc. Tarragona. (Cataluña) E-mail: [email]. http://www.montblancmedieval.cat. Semana medieval de San Jorge de Montblanc. La leyenda de San Jorge. Montblanc celebra en el mes de abril la Semana…
Fiesta de la Lamprea,Arbo,Del 27/04/2018 al 29/04/2018,"…Arbo. Pontevedra. (Galicia) Arbo, en Pontevedra, celebra cada año una fiesta gastronómica en torno a uno de sus productos estrellas, la lamprea. Durante varios días tienen lugar degustaciones de platos a base de lamprea.…"
Recreación de Los Sitios de Zaragoza,Zaragoza,Del 27/04/2018 al 29/04/2018,"…Plaza de Los Sitios. 50001. Zaragoza. (Aragón) E-mail: [email]. http://www.zaragoza.es/. Combates, desfiles y actos de homenaje ambientados en la época napoleónica. La Recreación de Los Sitios …"
Festa dos Maios Pontevedra,Pontevedra,01/05/2018,…Pontevedra. (Galicia) http://www.turgalicia.es/. La Festa dos Maios celebra en Galicia la llegada del buen tiempo. Se trata de una celebración de origen celta relacionada con las primeras flores de la primavera. Su feste…
Cruces de Mayo,Córdoba,Del 27/04/2018 al 01/05/2018,"…Córdoba. (Andalucía) www.turismodecordoba.org. La fiesta popular de las Cruces de Mayo, que se celebra en Córdoba, consiste en instalar en las calles y plazas de la ciudad cruces elaboradas con flores. Estas creaciones, …"
La Passió,Esparreguera,Del 04/03/2018 al 01/05/2018,"…Esparreguera. Barcelona. (Cataluña) http://www.lapassio.net/. La Passió de Esparreguera. Desde el siglo XVI se representa en Esparreguera el Gran Teatro de La Passió, reminiscencia de los antiguos ""autos"" medievales. Com…"
Cruces y Fuegos de Mayo,"Realejos,Los",Del 02/05/2018 al 03/05/2018,"…Realejos, Los. Tenerife. (Canarias) http://losrealejos.travel/fiestas/fiestas-destacadas/cruces-y-fuegos-de-mayo/. Las Fiestas de Mayo de Los Realejos combinan tradición popular con extraordinarias exhibiciones de fuegos…"
Fiestas de la Santísima Vera Cruz,CaravacadelaCruz,Del 01/05/2018 al 05/05/2018,"…Caravaca de la Cruz. Murcia. Conmemoran la aparición de la Santa Cruz en la antigua fortaleza del rey moro Abu-Zayt, en el siglo XIII. Esta fiesta se celebra desde la Edad Media y es una mezcla de cultura, historia y ley…"
Fiestas Mayores de Almansa,Almansa,Del 01/05/2018 al 06/05/2018,"…Almansa. Albacete. (Castilla-La Mancha) http://www.turismocastillalamancha.es/fiestas/fiestas-mayores-de-almansa-6477/descripcion/. Las fiestas de Almansa, en la región de Castilla – La Mancha, destacan por sus vistosos …"
Fiestas de la Ascensión,SantiagodeCompostela,10/05/2018,"…Santiago de Compostela. Coruña, A. (Galicia) http://www.santiagoturismo.com/. Es una de las fiestas más entrañables de Santiago de Compostela , en Galicia . Durante dos semanas tienen lugar numerosos eventos culturales y…"
Feria del Caballo,JerezdelaFrontera,Del 05/05/2018 al 12/05/2018,"…Jerez de la Frontera. Cádiz. (Andalucía) http://www.jerez.es/especiales/feria/. Todos los actos y celebraciones de esta fiesta giran en torno al mundo del caballo. La Feria del Caballo de Jerez es alegría, diversión y an…"
Festival de los patios cordobeses,Córdoba,Del 01/05/2018 al 13/05/2018,"…Córdoba. (Andalucía) El Festival de Patios te descubrirá una Córdoba de fiesta que vive el día en la calle a ritmo de flamenco y respirando el aroma a jazmín y azahar. Durante los días del Festival, los cordobeses abren …"
Fiesta medieval en Ibiza,Eivissa,Del 10/05/2018 al 13/05/2018,"…Passeig Vara de Rey, 1. 07800. Eivissa. Ibiza. (Baleares) Fax.: [phone] | E-mail: [email]. http://www.ibiza.travel/en/articulo.php?fid=2442. Durante la segunda semana del mes de mayo se celebra en Ibiza…"
Concurso popular de Rejas y Balcones,Córdoba,Del 02/05/2018 al 14/05/2018,"…Córdoba. (Andalucía) www.turismodecordoba.org. Muchas viviendas del centro de la ciudad de Córdoba, en Andalucía, engalanan sus balcones y rejas para participar en este concurso que decide cada año cuál es el más bonito.…"
Feria de San Isidro,Madrid,Del 11/05/2018 al 15/05/2018,"…Madrid. http://www.esmadrid.com/. Madrid vive, en el mes de mayo, las fiestas de San Isidro, patrón de la ciudad. Las corridas de toros ocupan un lugar destacado en estos festejos, con un cartel taurino muy completo y un…"
La Caballada,Atienza,20/05/2018,…Atienza. Guadalajara. (Castilla-La Mancha) E-mail: [email]. http://www.turismocastillalamancha.es/. Fiesta popular típica por sus trajes que rememoran la historia del pueblo. Conmemora la galopada de los ar…
"Girona, temps de flors (tiempo de flores)",Girona,Del 12/05/2018 al 20/05/2018,"…Rambla de la Llibertat, 1. 17004. Girona. (Cataluña) E-mail: [email]. http://www.gironatempsdeflors.net. La muestra Girona, temps de flors, que se celebra todos los años, tiene lugar en el Barri Vell de Giro…"
Fiestas de San Juan del Monte,MirandadeEbro,21/05/2018,…Miranda de Ebro. Burgos. (Castilla y León) http://www.mirandadeebro.es/. Es una de las romerías más antiguas del norte español. Se trata de una festividad cuyo origen se remonta a la Edad Media. Sus numerosos actos culmi…
Romería del Rocío,Almonte,Del 20/05/2018 al 21/05/2018,…Almonte. Huelva. (Andalucía) http://www.andalucia.org/es/eventos/romeria-del-rocio/. Más de un millón de personas y casi un centenar de hermandades participan del fabuloso ambiente festivo con que se vive esta romería ha…
Feria de Córdoba,Córdoba,Del 19/05/2018 al 26/05/2018,"…Córdoba. (Andalucía) http://www.turismodecordoba.org. Córdoba celebra a finales de mayo la Feria de Nuestra Señora de la Salud. Con un marcado estilo andaluz, el recinto ferial acoge las casetas, que suelen estar abierta…"
Corpus Christi de Granada,Granada,26/05/2018,"…Granada. (Andalucía) http://www.granadatur.com/corpus. Granada celebra en los meses de mayo o junio la fiesta del Corpus Christi, cuyo origen está en los esfuerzos por cristianizar a la población después de siglos de dom…"
L'Aplec del Caragol,Lleida,Del 25/05/2018 al 27/05/2018,"…Lleida. (Cataluña) E-mail: [email]. http://www.aplec.org/. L’Aplec del Caragol (El Encuentro del Caracol) es la fiesta gastronómica por excelencia de Lleida. Durante tres días, miles de leridanos, organizados en …"
Corpus Christi de Villa de Mazo,VilladeMazo,31/05/2018,"…Pueblo, El. Villa de Mazo. Palma, La. (Canarias) E-mail: [email]. http://www.villademazo.es/. Villa de Mazo, en la isla canaria de La Palma, se llena de colorido y de olor a flores durante la celebrac…"
Corpus Christi de Toledo,Toledo,31/05/2018,…Toledo. (Castilla-La Mancha) Fax.: [phone] | E-mail: [email]. http://www.toledo-turismo.com. Las calles de Toledo se visten de gala para celebrar el Corpus Christi: una solemne procesión que transcu…
Procesión del Corpus,Béjar,31/05/2018,…Béjar. Salamanca. (Castilla y León) E-mail: [email]. www.aytobejar.com. La localidad de Béjar (Salamanca) celebra de un modo particular el Corpus Christi acompañándola de la “Procesión de los Hombres de Musg…
Alfombras de Serrín del Corpus de Elche de la Sierra,ElchedelaSierra,02/06/2018,"…Elche de la Sierra. Albacete. (Castilla-La Mancha) E-mail: [email]. www.alfombrasdeserrin.com. En 1964, 10 vecinos de Elche de la Sierra (Albacete) realizaron por sorpresa una alfombra de virutas de c…"
Fiesta de La Patum de Berga,Berga,Del 30/05/2018 al 03/06/2018,"…Berga. Barcelona. (Cataluña) http://www.lapatum.cat/. La fiesta de La Patum de Berga, en Cataluña, ha sido proclamada Obra Maestra del Patrimonio Oral e Inmaterial de la Humanidad por la UNESCO. Esta fiesta acompaña al C…"
Corpus Christi de Sitges,Sitges,Del 02/06/2018 al 10/06/2018,"…Pl. Ajuntament, sn. Sitges. Barcelona. (Cataluña) E-mail: [email]. http://www.sitges.cat/html/festivitat_de_corpus/. Las alfombras de flores engalanan las principales calles de este pueblo de Barcelona. Sit…"
Fiestas de San Bernabé,Logroño,Del 08/06/2018 al 12/06/2018,"…Logroño. Rioja, La. http://www.logroño.es. La ciudad de Logroño rememora anualmente, con sus fiestas patronales, la victoria que tuvo lugar en 1521 ante las tropas del ejército francés, al mando de André de Foix, señor d…"
Corpus Christi de Ponteareas,Ponteareas,Del 12/06/2018 al 18/06/2018,…Ponteareas. Pontevedra. (Galicia) Esta fiesta se celebra en Ponteareas el domingo siguiente al día del Corpus. Es la celebración más importante de esta localidad situada en la provincia de Pontevedra. Los festejos destac…
Sant Magí,Tarragona,Del 15/06/2018 al 19/06/2018,…Tarragona. (Cataluña) E-mail: [email]. www.tarragonaturisme.cat. Es una de las principales fiestas de la ciudad de Tarragona y en ella destacan los actos tradicionales relacionados con el agua. Durante la c…
Fiestas del fuego del solsticio de verano en los Pirineos,Los Pirineos,23/06/2018,"…Regiones de Sobrarbe y La Ribagorza (Aragón) y regiones de Alta Ribagorza, Berguedá, Pallars Jussà, Pallars Sobirá y la Val d'Aran (Cataluña). http://fallasdelpirineo.com. Una tradición ancestral con la que se celebra la…"
Paso del fuego,LasMóndidasSanPedroManrique,Del 23/06/2018 al 24/06/2018,…San Pedro Manrique. Soria. (Castilla y León) E-mail: [email]. http://www.sorianitelaimaginas.com/fiestas/paso-del-fuego-y-mondidas-san-pedro-manrique. Paso del fuego. Las Móndidas (San Pedro Manrique; Soria).…
Hogueras de San Juan,"Coruña,A",Del 23/06/2018 al 24/06/2018,"…Coruña, A. (Galicia) www.hoguerassanjuan.com. A Coruña , en Galicia, se convierte en una gigantesca hoguera cuando celebra la llegada del verano en la noche de San Juan. Ya en el mes de mayo comienzan diferentes activida…"
Sant Joan,Tarragona,Del 23/06/2018 al 24/06/2018,…Tarragona. (Cataluña) E-mail: [email]. www.tarragonaturisme.cat. La ciudad de Tarragona festeja la noche más corta del año con sus tradicionales hogueras. El solsticio de verano está asociado a una noche má…
De la Luna al Fuego,Zafra,Del 15/06/2018 al 24/06/2018,…Zafra. Badajoz. (Extremadura) E-mail: [email]. www.zafra.es. La celebración pretende evocar dos fiestas: la del Corpus y la de San Juan. Se trata de un acontecimiento intramuros donde se recrea el ambiente urban…
Hogueras de San Juan,Alicante-Alacant,Del 20/06/2018 al 24/06/2018,…Alicante-Alacant. (Comunidad Valenciana) Fax.: [phone] | E-mail: [email]. http://www.hogueras.org/. Hogueras de San Juan (Alicante). Alicante celebra la llegada del verano con las Hogueras de San Jua…
Batalla del Vino,Haro,29/06/2018,"…Haro. Rioja, La. http://www.batalladelvino.com/. La localidad riojana de Haro celebra el 29 de junio, día de San Pedro, una curiosa fiesta: la Batalla del Vino. El origen de esta tradición se remonta a un posible litigio…"
Romerías a Orreaga-Roncesvalles,Orreaga-Roncesvalles,Del 05/05/2018 al 30/06/2018,…31650. Orreaga-Roncesvalles. Navarra. Fax.: [phone] | E-mail: [email]. Numerosos habitantes de diversas localidades de la zona de los Pirineos se desplazan en romería cada primavera para venerar…
Fiesta del Cordero,Lena,01/07/2018,"…Lena. Asturias. www.aytolena.es. Lena, en Asturias, celebra cada primer domingo de julio esta fiesta de degustación de cordero asado desde 1965. Cada año más personas se reúnen para saborear el cordero “a la estaca” en e…"
Fiesta de la Langosta,"Guarda,A",Del 30/06/2018 al 02/07/2018,"…Guarda, A. Pontevedra. (Galicia) www.aguarda.es/. A Guarda vive cada año la gran Fiesta de la Langosta. Este pueblo de la costa de Pontevedra rinde homenaje a este marisco típico de la zona en una celebración en la que p…"
Festival del Teatro Medieval,Hita,07/07/2018,"…c\ San Pedro, 6. 19248. Hita. Guadalajara. (Castilla-La Mancha) E-mail: [email]. http://www.hita.es/web/. Festival del Teatro Medieval de Hita. Junto a las representaciones de obras medievales destacan los desfil…"
Romería de San Benito Abad,SanCristóbaldelaLaguna,Del 07/07/2018 al 08/07/2018,…San Cristóbal de la Laguna. Tenerife. (Canarias) E-mail: [email]. http://www.aytolalaguna.com. Se trata de una de las fiestas populares más tradicionales y arraigadas de las Islas Canarias. La Ro…
Fiestas de San Fermín,Pamplona-Iruña,Del 06/07/2018 al 14/07/2018,…Pamplona-Iruña. Navarra. http://www.turismo.navarra.es/esp/propuestas/san-fermines. Los encierros son el plato fuerte de esta famosa celebración que transforma Pamplona en una fiesta continua. La ciudad de Pamplona es co…
Festival Internacional del Mundo Celta,Ortigueira,Del 12/07/2018 al 15/07/2018,"…Ortigueira. Coruña, A. (Galicia) http://www.festivaldeortigueira.com/. Es uno de los macrofestivales más multitudinarios de España y todo un referente mundial de la música folk. Centrado en los sonidos celtas, este acont…"
Moros y Cristianos de Orihuela,FiestadelaReconquistaOrihuela,Del 15/07/2018 al 21/07/2018,"…C/ Francisco Die, 32-34. 03300. Orihuela. Alicante-Alacant. (Comunidad Valenciana) E-mail: [email]. http://www.morosycristianosorihuela.es/. Orihuela recuerda la liberación de la ciudad del…"
Festa del Renaixement,Tortosa,Del 19/07/2018 al 22/07/2018,…Tortosa. Tarragona. (Cataluña) E-mail: [email]. http://www.festadelrenaixement.org/. En la segunda quincena de julio Tortosa se transforma para viajar en el tiempo y mostrar el esplendor de una ciuda…
Certamen Internacional de Habaneras y Polifonía,Torrevieja,Del 22/07/2018 al 28/07/2018,"…Calle Patricio Pérez, 1 - 1ºC. 03181. Torrevieja. Alicante-Alacant. (Comunidad Valenciana) http://www.habaneras.org/. Se celebra en homenaje a los marinos de Torrevieja, en Alicante, que viajaban para comerciar con Cuba,…"
Ajedrez Viviente,Jávea-Xàbia,28/07/2018,…Jávea-Xàbia. Alicante-Alacant. (Comunidad Valenciana) http://www.xabia.org/ver/1611/Ajedrez-Viviente.html. Los niños de Xàbia-Jávea escenifican una obra de teatro sobre un gigantesco tablero de ajedrez. La ciudad de Xàbi…
Fiesta Vaqueira,Valdés,29/07/2018,…Aristebano. Valdés. Asturias. Celebración tradicional que se celebra desde el año 1959 cada último domingo del mes de julio. La fiesta está dedicada a los “vaqueiros” (grupo humano asturiano con profundas raíces y costum…
Fiesta de Santiago Apóstol,SantiagodeCompostela,Del 15/07/2018 al 31/07/2018,"…Santiago de Compostela. Coruña, A. (Galicia) http://www.santiagoturismo.com/. Las fiestas en honor al patrón de España y de Galicia viven su momento álgido durante los llamados “Fuegos del Apóstol”, la Ofrenda del Santo …"
Moros y Cristianos,VilaJoiosa-LaVillajoyosa,Del 24/07/2018 al 31/07/2018,"…Calle Ciutat de València, 27 entresuelo. 03570. Vila Joiosa-La Villajoyosa. Alicante-Alacant. (Comunidad Valenciana) E-mail: [email]. http://www.villajoyosa.com/sites/desembarco/. Durante ocho días,…"
Fiesta de la Rama,Agaete,04/08/2018,"…C/ Triana 93. 35002. Agaete. Gran Canaria. (Canarias) Fax.: [phone] | http://www.grancanaria.com/patronato_turismo/. Agaete, en el norte de la isla de Gran Canaria, celebra esta fiesta en honor a la Virgen de las Nie…"
Fiesta de las Piraguas,DescensoInternacionaldelSellaParres,04/08/2018,"…Arriondas. Parres. Asturias. http://www.descensodelsella.com. Desde 1930 se celebra esta fiesta deportiva, llena de música y colorido, que se ha convertido en una de las citas más importantes del piragüismo mundial. Todo…"
Día de Asturias en Gijón,Gijón,04/08/2018,"…Gijón. Asturias. http://www.gijon.info/. Día de Asturias en Gijón. El desfile de carrozas con bandas de música es el momento más destacado de esta fiesta. En este día, todos los alcaldes de Asturias acuden a Gijón como i…"
Romería Vikinga,Catoira,05/08/2018,…Catoira. Pontevedra. (Galicia) Cada primer domingo de agosto los habitantes de Catoira escenifican con un singular espectáculo las invasiones vikingas sufridas hace mil años. Miles de personas acuden cada año el primer d…
Descenso a nado de la ría de Navia,Navia,05/08/2018,"…Navia. Asturias. http://www.naviaturismo.com. Deporte y folclore coinciden en este evento tan singular. Navia, pueblo de la costa de Asturias, celebra en agosto el Descenso a Nado de la ría, una prestigiosa prueba intern…"
Fiesta del pan y el queso,Quel,06/08/2018,"…Quel. Rioja, La. http://www.lariojaturismo.com. Es una de las fiestas más antiguas de la Península Ibérica. Se desarrolla junto a la Ermita del Santo Cristo de Quel. Desde ella y en honor a la Virgen María, los miembros …"
Fiesta del Pulpo,"Carballiño,O",12/08/2018,"…Carballiño (O). Carballiño, O. Ourense. (Galicia) E-mail: [email]. O Carballiño, en Ourense, celebra en el mes de agosto la tradicional Fiesta del Pulpo. En torno a grandes calderas de cobre, mil…"
Lecturas del Cantar de Roldán,Orreaga-Roncesvalles,15/08/2018,"…Orreaga-Roncesvalles. Navarra. La Iglesia de Santiago de Orreaga-Roncesvalles, en Navarra, es el escenario donde cada 15 de agosto es posible escuchar la lectura del poema “Cantar de Roldán”, en el que se narra la muerte…"
Fiestas Patronales de Nuestra Señora del Rosario,Valdés,15/08/2018,"…Luarca. Valdés. Asturias. La tradición marinera de la localidad está muy presente en los actos de estos festejos. En las fiestas de esta población de Asturias, el saleo (procesión marinera) de la Virgen del Rosario es el…"
Misterio de Elche,Elche-Elx,Del 11/08/2018 al 15/08/2018,"…Carrer Major de la Vila, 27. 03202. Elche-Elx. Alicante-Alacant. (Comunidad Valenciana) E-mail: [email]. http://www.misteridelx.com/. Esta representación religiosa ha sido proclamada por la UNESCO Ob…"
Verbena de la Paloma,Madrid,Del 12/08/2018 al 15/08/2018,…Madrid. https://www.esmadrid.com/fiestas-agosto-madrid. Es una de las fiestas populares de verano más importantes de Madrid junto a las de San Cayetano y San Lorenzo. Se hacen en honor a la Virgen de la Paloma y son una …
Fiestas de San Lorenzo,Huesca,Del 09/08/2018 al 15/08/2018,"…Huesca. (Aragón) http://www.huesca.es/areas/fiestas/. La segunda semana de agosto, Huesca celebra las fiestas en honor de su patrón, San Lorenzo. El sonido del cohete que se lanza desde el balcón del Ayuntamiento es la s…"
Fiestas de Nuestra Señora de la Asunción,"Alberca,La",Del 15/08/2018 al 16/08/2018,"…Alberca, La. Salamanca. (Castilla y León) E-mail: [email]. http://www.laalberca.com/index.html. Fiestas de Nuestra Señora de la Asunción. De origen antiquisimo, se celebran frente al atrio de la iglesia y t…"
Fiesta del Asturcón,Piloña,18/08/2018,"…Sardeda. Piloña. Asturias. Celebración en honor al asturcón, caballo por antonomasia de la región de Asturias, y que tiene su origen en 1980, cuando la raza estaba en peligro de extinción. Tiene lugar en la villa de Sard…"
Semana Grande de San Sebastián,Donostia-SanSebastián,Del 11/08/2018 al 18/08/2018,"…Alameda Boulevard, 8. 20003. Donostia-San Sebastián. Gipuzkoa. (País Vasco) E-mail: [email]. http://www.sansebastianturismo.com/es/. San Sebastián vive durante el mes de agosto su Semana Grande. …"
Feria de Málaga,Málaga,Del 11/08/2018 al 18/08/2018,…Málaga. (Andalucía) E-mail: [email]. http://www.malagaturismo.com/. La Feria de Málaga conmemora la reconquista de la ciudad por los Reyes Católicos en agosto de 1487. En el antiguo Cortijo de Torres se si…
Semana del Renacimiento,MedinadelCampo,Del 14/08/2018 al 21/08/2018,"…Medina del Campo. Valladolid. (Castilla y León) E-mail: [email]. http://imperialesycomuneros.com/. Medina del Campo, en Valladolid, se traslada durante unos días a los siglos XV y XVI para recrear su m…"
Batalla de flores de Laredo,Laredo,24/08/2018,"…39770. Laredo. Cantabria. E-mail: [email]. http://batalladeflores.net/. La localidad de Laredo, en Cantabria, viste sus calles de flores cada último viernes de agosto con motivo de esta fiesta…"
Carreras de caballos en la playa,SanlúcardeBarrameda,Del 08/08/2018 al 24/08/2018,"…Sanlúcar de Barrameda. Cádiz. (Andalucía) http://www.sanlucarturismo.com/. Este emocionante y bello espectáculo deportivo es una de las competiciones hípicas más antiguas de Europa. Por las tardes, durante la bajamar, la…"
